timestamp_ms,over,ball,bowler_id,batsman_id,pitch_acquire_ms,pitch_release_ms,outcome,runs,commentary
1774804743784.881,17,6,58,22,1774804743781.694,1774804743785.079,•,0,"Over 16.6  Kieron Pollard   •"
1774804743836.625,18,1,50,27,1774804743836.259,1774804743836.859,1,1,"Over 17.1  Quinton de Kock  1"
1774804743847.632,18,2,50,22,1774804743847.155,1774804743847.837,1,1,"Over 17.2  Kieron Pollard   1"
1774804743858.540,18,3,50,27,1774804743858.126,1774804743858.753,•,0,"Over 17.3  Quinton de Kock  •"
1774804743871.952,18,4,50,27,1774804743869.074,1774804743872.097,1,1,"Over 17.4  Quinton de Kock  1"
1774804743882.853,18,5,50,22,1774804743882.382,1774804743883.070,3,3,"Over 17.5  Kieron Pollard   3"
1774804743893.852,18,6,50,27,1774804743893.399,1774804743893.984,4,4,"Over 17.6  Quinton de Kock  4"
1774804743945.463,19,1,35,22,1774804743945.107,1774804743945.612,1,1,"Over 18.1  Kieron Pollard   1"
1774804743956.309,19,2,35,27,1774804743955.862,1774804743956.470,4,4,"Over 18.2  Quinton de Kock  4"
1774804743969.811,19,3,35,27,1774804743966.720,1774804743969.984,1,1,"Over 18.3  Quinton de Kock  1"
1774804743980.402,19,4,35,22,1774804743980.221,1774804743980.579,•,0,"Over 18.4  Kieron Pollard   •"
1774804743993.898,19,5,35,22,1774804743990.816,1774804743994.077,4,4,"Over 18.5  Kieron Pollard   4"
1774804744007.219,19,6,35,22,1774804744004.315,1774804744007.324,•,0,"Over 18.6  Kieron Pollard   •"
1774804744058.615,20,1,35,27,1774804744058.328,1774804744058.736,4,4,"Over 19.1  Quinton de Kock  4"
1774804744072.071,20,2,35,27,1774804744068.887,1774804744072.218,1,1,"Over 19.2  Quinton de Kock  1"
1774804744082.571,20,3,35,22,1774804744082.437,1774804744082.696,•,0,"Over 19.3  Kieron Pollard   •"
1774804744096.015,20,4,35,22,1774804744092.802,1774804744096.169,1,1,"Over 19.4  Kieron Pollard   1"
1774804744106.556,20,5,35,27,1774804744106.338,1774804744106.658,2,2,"Over 19.5  Quinton de Kock  2"
1774804744119.805,20,6,35,27,1774804744116.769,1774804744119.888,3,3,"Over 19.6  Quinton de Kock  3"
